predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 583.984130859375, ""height"": 962.1405029296875, ""x"": 1870.0228271484375, ""y"": 803.9502563476562, ""confidence"": 0.9597951769828796, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""2b28cc24-e006-4bbf-989e-9b0417e65896"", ""parent_id"": ""image.[0]""}, {""width"": 571.4300537109375, ""height"": 1064.0228881835938, ""x"": 1337.4935913085938, ""y"": 894.2467346191406, ""confidence"": 0.956964910030365, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""6de72143-f291-4078-8886-731c543942e4"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 582.46142578125, ""height"": 985.45703125, ""x"": 1849.0859375, ""y"": 796.038818359375, ""confidence"": 0.9479950070381165, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""642c1e61-d105-42c4-98af-ce77c2a03651"", ""parent_id"": ""image.[0]""}, {""width"": 596.72119140625, ""height"": 1084.258544921875, ""x"": 1326.9031982421875, ""y"": 881.7294921875, ""confidence"": 0.9476255774497986, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""fedab234-d0e4-43f8-8788-162c653fa9e0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 573.070068359375, ""height"": 1104.8423461914062, ""x"": 1289.3138427734375, ""y"": 870.9613952636719, ""confidence"": 0.9226922988891602, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f206afbd-9d1a-4a3a-9afd-6fa3d02e3f1e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 646.5363159179688, ""height"": 1121.7742614746094, ""x"": 1275.5919494628906, ""y"": 864.1851348876953, ""confidence"": 0.9597406387329102, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""fde1aced-4c60-490c-8cef-b38b65ada893"", ""parent_id"": ""image.[0]""}, {""width"": 701.435546875, ""height"": 1112.7981567382812, ""x"": 1747.186767578125, ""y"": 834.6237487792969, ""confidence"": 0.4915076494216919, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""159cb6b0-f465-446b-b148-188e3dff3e98"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 751.549072265625, ""height"": 1123.1688232421875, ""x"": 1720.1007080078125, ""y"": 846.7765502929688, ""confidence"": 0.9226862788200378, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""ea70a161-f07e-4208-a562-c946f274389a"", ""parent_id"": ""image.[0]""}, {""width"": 636.7175903320312, ""height"": 1123.6959838867188, ""x"": 1221.4939880371094, ""y"": 848.8915100097656, ""confidence"": 0.9060304760932922, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""4fbab103-22e5-4d02-8dd7-a073da6a1adf"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 851.9947509765625, ""height"": 1119.0219116210938, ""x"": 1659.3717651367188, ""y"": 848.3419494628906, ""confidence"": 0.9194157719612122, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""a5dac933-2909-4b18-b1ae-f472fa845695"", ""parent_id"": ""image.[0]""}, {""width"": 681.1822509765625, ""height"": 1141.6817016601562, ""x"": 1198.4181518554688, ""y"": 852.4833679199219, ""confidence"": 0.916370153427124, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""a36baaf7-8124-4d9a-9d5b-f0cfdaaaa02d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 792.268798828125, ""height"": 1119.3491821289062, ""x"": 1678.3692626953125, ""y"": 847.2403259277344, ""confidence"": 0.9248919486999512, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""1366f266-e179-4044-b96b-78b1cd5d3c0a"", ""parent_id"": ""image.[0]""}, {""width"": 721.9675903320312, ""height"": 1169.8972778320312, ""x"": 1196.3705749511719, ""y"": 865.3993835449219, ""confidence"": 0.9240896701812744, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""96d268ab-6e42-43e5-8803-625f3d034388"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 787.1928100585938, ""height"": 1201.7962951660156, ""x"": 1205.2107238769531, ""y"": 893.1672821044922, ""confidence"": 0.9128707051277161, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""a0861065-9c87-418c-a755-2dc0e1ca9a9a"", ""parent_id"": ""image.[0]""}, {""width"": 786.8709716796875, ""height"": 1043.399169921875, ""x"": 1676.0003051757812, ""y"": 820.7054443359375, ""confidence"": 0.8779908418655396, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""ab102b2d-498f-403d-97f0-0114c1cd54e2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 732.5687255859375, ""height"": 1230.3074035644531, ""x"": 1127.6452026367188, ""y"": 920.3941497802734, ""confidence"": 0.9525772929191589, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""2b686024-0484-47db-8855-b5b0f3263b0e"", ""parent_id"": ""image.[0]""}, {""width"": 769.970947265625, ""height"": 1025.4425354003906, ""x"": 1676.0191650390625, ""y"": 826.7004852294922, ""confidence"": 0.8620619773864746, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f514fa06-3bb1-449b-885e-dba76cf0c03a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 757.2782592773438, ""height"": 1213.292724609375, ""x"": 1141.9542541503906, ""y"": 937.4132080078125, ""confidence"": 0.9296931028366089, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""bde763a5-a2a7-4d94-b7b3-b31baf9f841f"", ""parent_id"": ""image.[0]""}, {""width"": 751.526123046875, ""height"": 1025.7205505371094, ""x"": 1676.6199951171875, ""y"": 851.2060089111328, ""confidence"": 0.7266138195991516, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""7ea305d0-dcd3-46ab-b655-8222e0152453"", ""parent_id"": ""image.[0]""}, {""width"": 751.526123046875, ""height"": 1025.7205505371094, ""x"": 1676.6199951171875, ""y"": 851.2060089111328, ""confidence"": 0.607319712638855, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""b4fbd9f5-b17e-4fcb-bd5f-7eb3df2f60b8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 795.2198486328125, ""height"": 1187.0942687988281, ""x"": 1154.4901733398438, ""y"": 961.2007904052734, ""confidence"": 0.8453844785690308, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""c25838fb-c2eb-42ea-884e-9346055f62cc"", ""parent_id"": ""image.[0]""}, {""width"": 773.277099609375, ""height"": 991.9195861816406, ""x"": 1666.3795166015625, ""y"": 876.6505584716797, ""confidence"": 0.7775125503540039, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""79ef14bd-fc9f-49af-8fb8-f9f65ef12eda"", ""parent_id"": ""image.[0]""}, {""width"": 795.2198486328125, ""height"": 1187.0942687988281, ""x"": 1154.4901733398438, ""y"": 961.2007904052734, ""confidence"": 0.5213501453399658, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""279f5ec1-1145-4b24-9c96-95be7238af7a"", ""parent_id"": ""image.[0]""}, {""width"": 773.277099609375, ""height"": 991.9195861816406, ""x"": 1666.3795166015625, ""y"": 876.6505584716797, ""confidence"": 0.43324777483940125, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""d09e2a4c-39db-4588-9977-50ee1c4ab9da"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 804.5491943359375, ""height"": 1162.2188415527344, ""x"": 1163.6759643554688, ""y"": 993.3842315673828, ""confidence"": 0.85657799243927, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""137731d7-c46a-4560-afa7-186857b61781"", ""parent_id"": ""image.[0]""}, {""width"": 781.5596923828125, ""height"": 968.0911865234375, ""x"": 1659.3634643554688, ""y"": 910.9608764648438, ""confidence"": 0.627937376499176, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""b1f94e28-144f-40eb-af4c-a73a0d6c0b6b"", ""parent_id"": ""image.[0]""}, {""width"": 781.5596923828125, ""height"": 968.0911865234375, ""x"": 1659.3634643554688, ""y"": 910.9608764648438, ""confidence"": 0.5632129311561584, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""9dc2c84c-8beb-4a63-9f53-8cac0ec1c86e"", ""parent_id"": ""image.[0]""}, {""width"": 804.5491943359375, ""height"": 1162.2188415527344, ""x"": 1163.6759643554688, ""y"": 993.3842315673828, ""confidence"": 0.5027708411216736, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""8992261c-2ff4-4f44-a722-a59983cc00fa"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 814.912109375, ""height"": 1118.9450988769531, ""x"": 1165.1854248046875, ""y"": 1025.7684173583984, ""confidence"": 0.7910218834877014, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f0aa1c68-cdaf-43af-b83e-2dc60e28e435"", ""parent_id"": ""image.[0]""}, {""width"": 749.6668701171875, ""height"": 931.2282104492188, ""x"": 1674.0598754882812, ""y"": 943.1006164550781, ""confidence"": 0.7322466373443604, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""4ef52c93-d237-47c6-8015-19105b93502b"", ""parent_id"": ""image.[0]""}, {""width"": 814.912109375, ""height"": 1118.9450988769531, ""x"": 1165.1854248046875, ""y"": 1025.7684173583984, ""confidence"": 0.6805522441864014, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""9ea2f122-a1d8-42e4-856b-62c7a841e16f"", ""parent_id"": ""image.[0]""}, {""width"": 749.6668701171875, ""height"": 931.2282104492188, ""x"": 1674.0598754882812, ""y"": 943.1006164550781, ""confidence"": 0.5027472972869873, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""6d3eb1d2-fe4f-4fd3-af4e-24aad7f3317a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 790.6512451171875, ""height"": 1040.0968017578125, ""x"": 1160.8771362304688, ""y"": 1057.1113891601562, ""confidence"": 0.8358575701713562, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""a0e865a6-c1ce-40b2-9292-4f7f5b174200"", ""parent_id"": ""image.[0]""}, {""width"": 742.8294677734375, ""height"": 883.8536376953125, ""x"": 1684.1961059570312, ""y"": 959.3956909179688, ""confidence"": 0.41748473048210144, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""9970f5e6-dc34-4cfb-ae29-eedfb3f0a668"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 828.8755493164062, ""height"": 1006.6602172851562, ""x"": 1205.1333923339844, ""y"": 1067.0159606933594, ""confidence"": 0.6550207138061523, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""736f5702-c7f0-4979-a041-812aa3ce093a"", ""parent_id"": ""image.[0]""}, {""width"": 1241.6575927734375, ""height"": 1033.6823120117188, ""x"": 1423.1879272460938, ""y"": 1065.8767395019531, ""confidence"": 0.4481435716152191, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""bcfceb75-6f92-4802-bb54-c966e98da748"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1196.2908325195312, ""height"": 1001.1148071289062, ""x"": 1400.5805358886719, ""y"": 1080.0695495605469, ""confidence"": 0.8907256126403809, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""63341779-b975-4245-bcdb-78dabb13668f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1227.4052734375, ""height"": 988.6976928710938, ""x"": 1429.2899169921875, ""y"": 1091.6269836425781, ""confidence"": 0.9363396763801575, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""79e9b8cb-0943-4e03-8be0-5f0346daaef9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1250.4318237304688, ""height"": 976.34521484375, ""x"": 1426.1559143066406, ""y"": 1093.267578125, ""confidence"": 0.9296935200691223, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""d264f021-478e-40a0-bd25-87c30ae72bb7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1256.3182983398438, ""height"": 975.5904541015625, ""x"": 1410.5832824707031, ""y"": 1095.5390014648438, ""confidence"": 0.9361960887908936, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""f8991176-0f81-4949-acef-18e5ddc65627"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1225.634521484375, ""height"": 991.3206176757812, ""x"": 1407.97607421875, ""y"": 1085.5862731933594, ""confidence"": 0.9224448204040527, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""29c591c5-5732-4bc8-a221-c4b94e45f5ed"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1202.9532470703125, ""height"": 1017.0615844726562, ""x"": 1401.6119995117188, ""y"": 1072.9035339355469, ""confidence"": 0.9294686317443848, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""68a2d7f1-819f-449a-9dc3-3a89433e0f8b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1238.05615234375, ""height"": 1052.7855224609375, ""x"": 1427.769775390625, ""y"": 1051.5205688476562, ""confidence"": 0.8477291464805603, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""829c4248-431f-4d99-ab29-b3f2699a739d"", ""parent_id"": ""image.[0]""}, {""width"": 552.222412109375, ""height"": 860.0519409179688, ""x"": 1844.2210693359375, ""y"": 947.1898498535156, ""confidence"": 0.46784505248069763, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""bb260933-44f2-41c3-bfe9-391bcc78860f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 567.0987548828125, ""height"": 912.9236450195312, ""x"": 1838.9401245117188, ""y"": 926.0281677246094, ""confidence"": 0.9206974506378174, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""667972a3-e7eb-4406-9059-b88887cb179d"", ""parent_id"": ""image.[0]""}, {""width"": 986.2391967773438, ""height"": 729.1298217773438, ""x"": 1279.1688537597656, ""y"": 1208.0559387207031, ""confidence"": 0.8803912401199341, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""9ca14063-09ed-417a-96a2-3bfeb608a4b1"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 621.1278076171875, ""height"": 949.0540161132812, ""x"": 1830.1221313476562, ""y"": 907.5861511230469, ""confidence"": 0.8029575347900391, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""82e64625-d572-4412-8e06-1510968a42cf"", ""parent_id"": ""image.[0]""}, {""width"": 1015.4439697265625, ""height"": 721.7513427734375, ""x"": 1332.3681030273438, ""y"": 1203.8882446289062, ""confidence"": 0.7774499654769897, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""4ce8ac64-340e-47e8-b718-4c64d5b7a158"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 663.801025390625, ""height"": 976.171630859375, ""x"": 1836.2362060546875, ""y"": 892.609130859375, ""confidence"": 0.7899661660194397, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""56e7d493-7e84-4d38-ad27-d17635333445"", ""parent_id"": ""image.[0]""}, {""width"": 1012.7865600585938, ""height"": 727.9786376953125, ""x"": 1411.2131652832031, ""y"": 1195.5870971679688, ""confidence"": 0.7752750515937805, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""5b77f9b3-6a98-4383-b4a0-6ebba13da31d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1140.1669311523438, ""height"": 1153.1149597167969, ""x"": 1591.1213684082031, ""y"": 979.5829010009766, ""confidence"": 0.7583763003349304, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c578db95-bebc-4269-ba30-7c3941459d6a"", ""parent_id"": ""image.[0]""}, {""width"": 675.7252197265625, ""height"": 989.2135620117188, ""x"": 1858.6569213867188, ""y"": 884.0752258300781, ""confidence"": 0.49205002188682556, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""3621bd41-bf35-4787-a2d3-6545772c6b2d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1102.87109375, ""height"": 1141.5263671875, ""x"": 1662.449462890625, ""y"": 964.8084716796875, ""confidence"": 0.915732741355896, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c33ef57a-3fca-47bf-bd35-66713bf83e4e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1080.917236328125, ""height"": 1089.9983825683594, ""x"": 1703.3936767578125, ""y"": 945.7379913330078, ""confidence"": 0.9364399909973145, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""cd65553d-651e-4d60-96c4-c12bc264c670"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1093.231201171875, ""height"": 1004.7291870117188, ""x"": 1721.4664306640625, ""y"": 931.7129211425781, ""confidence"": 0.9454370737075806, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ccfd316f-d316-44b7-bfda-cc2b82ef0f81"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1105.4205322265625, ""height"": 939.4045715332031, ""x"": 1764.1107788085938, ""y"": 951.2748870849609, ""confidence"": 0.9470674395561218, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""650cc07d-6dc0-4ce7-9f9c-b487439b6b0b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1032.6962890625, ""height"": 872.150146484375, ""x"": 1805.65673828125, ""y"": 972.3377685546875, ""confidence"": 0.936366617679596, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""eac82718-64fa-439a-bbc3-e5607f484daa"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
